
======================================================================
verify @ 0x83b3a0 size=685 (685B)
======================================================================
  0x83b3a0: lea      r12, [rsp - 0x58]
  0x83b5e7: mov      qword ptr [rax], rcx
  0x83b5ea: mov      rbx, rax
  0x83b5ed: lea      rax, [rip + 0x1dfbec]
  0x83b5f4: add      rsp, 0xd0
  0x83b5fb: pop      rbp
  0x83b5fc: ret      
  0x83b5fd: mov      qword ptr [rsp + 8], rax
  0x83b602: mov      qword ptr [rsp + 0x10], rbx
  0x83b607: mov      qword ptr [rsp + 0x18], rcx
  0x83b60c: mov      qword ptr [rsp + 0x20], rdi
  0x83b611: mov      qword ptr [rsp + 0x28], rsi
  0x83b616: mov      qword ptr [rsp + 0x30], r8
  0x83b61b: mov      qword ptr [rsp + 0x38], r9
  0x83b620: call     0x48db80
  0x83b625: mov      rax, qword ptr [rsp + 8]
  0x83b62a: mov      rbx, qword ptr [rsp + 0x10]
  0x83b62f: mov      rcx, qword ptr [rsp + 0x18]
  0x83b634: mov      rdi, qword ptr [rsp + 0x20]
  0x83b639: mov      rsi, qword ptr [rsp + 0x28]
  0x83b63e: mov      r8, qword ptr [rsp + 0x30]
  0x83b643: mov      r9, qword ptr [rsp + 0x38]
  0x83b648: jmp      0x83b3a0

======================================================================
wrapunary @ 0x83aea0 size=529 (529B)
======================================================================
  0x83aea0: lea      r12, [rsp - 0x60]
  0x83aea5: cmp      r12, qword ptr [r14 + 0x10]
  0x83aea9: jbe      0x83b07f
  0x83aeaf: push     rbp
  0x83aeb0: mov      rbp, rsp
  0x83aeb3: sub      rsp, 0xd8
  0x83aeba: mov      qword ptr [rsp + 0xe8], rax
  0x83aec2: mov      qword ptr [rsp + 0x100], rdi
  0x83aeca: mov      qword ptr [rsp + 0xf8], rcx
  0x83aed2: mov      qword ptr [rsp + 0xf0], rbx
  0x83aeda: mov      rbx, qword ptr [rdx + 8]
  0x83aede: mov      qword ptr [rsp + 0x50], rbx
  0x83aee3: mov      rcx, qword ptr [rcx + 0x38]
  0x83aee7: mov      rdx, qword ptr [rdx + 0x10]
  0x83aeeb: mov      qword ptr [rsp + 0x48], rdx
  0x83aef0: mov      rax, rdi
  0x83aef3: call     rcx
  0x83aef5: mov      byte ptr [rsp + 0x68], al
  0x83aef9: mov      qword ptr [rsp + 0x70], rbx
  0x83aefe: mov      qword ptr [rsp + 0x78], rcx
  0x83af03: mov      qword ptr [rsp + 0x80], rdi
  0x83af0b: mov      qword ptr [rsp + 0x88], rsi
  0x83af13: mov      byte ptr [rsp + 0x90], r8b
  0x83af1b: mov      qword ptr [rsp + 0x98], r9
  0x83af23: lea      rcx, [rsp + 0xa0]
  0x83af2b: lea      rdx, [rsp + 0x68]
  0x83af30: movups   xmm14, xmmword ptr [rdx]
  0x83af34: movups   xmmword ptr [rcx], xmm14
  0x83af38: movups   xmm14, xmmword ptr [rdx + 0x10]
  0x83af3d: movups   xmmword ptr [rcx + 0x10], xmm14
  0x83af42: movups   xmm14, xmmword ptr [rdx + 0x20]
  0x83af47: movups   xmmword ptr [rcx + 0x20], xmm14
  0x83af4c: movups   xmm14, xmmword ptr [rdx + 0x28]
  0x83af51: movups   xmmword ptr [rcx + 0x28], xmm14
  0x83af56: mov      rcx, qword ptr [rsp + 0xf8]
  0x83af5e: mov      rcx, qword ptr [rcx + 0x28]
  0x83af62: mov      rax, qword ptr [rsp + 0x100]
  0x83af6a: call     rcx
  0x83af6c: lea      rbx, [rip + 0x1b40e3]
  0x83af73: mov      ecx, 0xb
  0x83af78: call     0x6e5940
  0x83af7d: mov      qword ptr [rsp + 0x60], rax
  0x83af82: mov      qword ptr [rsp + 0x40], rbx
  0x83af87: mov      rcx, qword ptr [rsp + 0xf8]
  0x83af8f: mov      rcx, qword ptr [rcx + 0x28]
  0x83af93: mov      rax, qword ptr [rsp + 0x100]
  0x83af9b: call     rcx
  0x83af9d: lea      rbx, [rip + 0x1b40bd]
  0x83afa4: mov      ecx, 0xb
  0x83afa9: call     0x6e5940
  0x83afae: mov      rcx, qword ptr [rsp + 0x50]
  0x83afb3: mov      rcx, qword ptr [rcx]
  0x83afb6: mov      rdx, qword ptr [rsp + 0xb8]
  0x83afbe: mov      rsi, qword ptr [rsp + 0xc0]
  0x83afc6: mov      rdi, qword ptr [rsp + 0x60]
  0x83afcb: mov      r8, rax
  0x83afce: mov      r9, rbx
  0x83afd1: mov      rax, rcx
  0x83afd4: mov      rbx, rdx
  0x83afd7: mov      rcx, rsi
  0x83afda: mov      rsi, qword ptr [rsp + 0x40]
  0x83afdf: nop      
  0x83afe0: call     0x83b3a0
  0x83afe5: test     rax, rax
  0x83afe8: je       0x83b04c
  0x83afea: mov      qword ptr [rsp + 0x38], rax
  0x83afef: mov      qword ptr [rsp + 0x58], rbx
  0x83aff4: lea      rax, [rip + 0x173f65]
  0x83affb: nop      dword ptr [rax + rax]
  0x83b000: call     0x425600
  0x83b005: mov      dword ptr [rax], 0x10
  0x83b00b: mov      rcx, qword ptr [rsp + 0x38]
  0x83b010: mov      qword ptr [rax + 8], rcx
  0x83b014: cmp      dword ptr [rip + 0x686ef5], 0
  0x83b01b: jne      0x83b024
  0x83b01d: mov      rdx, qword ptr [rsp + 0x58]
  0x83b022: jmp      0x83b031
  0x83b024: call     0x48f4e0
  0x83b029: mov      rdx, qword ptr [rsp + 0x58]
  0x83b02e: mov      qword ptr [r11], rdx
  0x83b031: mov      qword ptr [rax + 0x10], rdx
  0x83b035: xor      ebx, ebx
  0x83b037: lea      rcx, [rip + 0x1e16a2]
  0x83b03e: mov      rdi, rax
  0x83b041: xor      eax, eax
  0x83b043: add      rsp, 0xd8
  0x83b04a: pop      rbp
  0x83b04b: ret      
  0x83b04c: mov      rdx, qword ptr [rsp + 0x48]
  0x83b051: mov      rsi, qword ptr [rdx]
  0x83b054: mov      rax, qword ptr [rsp + 0xe8]
  0x83b05c: mov      rbx, qword ptr [rsp + 0xf0]
  0x83b064: mov      rcx, qword ptr [rsp + 0xf8]
  0x83b06c: mov      rdi, qword ptr [rsp + 0x100]
  0x83b074: call     rsi
  0x83b076: add      rsp, 0xd8
  0x83b07d: pop      rbp
  0x83b07e: ret      
  0x83b07f: mov      qword ptr [rsp + 8], rax
  0x83b084: mov      qword ptr [rsp + 0x10], rbx
  0x83b089: mov      qword ptr [rsp + 0x18], rcx
  0x83b08e: mov      qword ptr [rsp + 0x20], rdi
  0x83b093: call     0x48dae0
  0x83b098: mov      rax, qword ptr [rsp + 8]
  0x83b09d: mov      rbx, qword ptr [rsp + 0x10]
  0x83b0a2: mov      rcx, qword ptr [rsp + 0x18]
  0x83b0a7: mov      rdi, qword ptr [rsp + 0x20]
  0x83b0ac: jmp      0x83aea0

======================================================================
newverifier @ 0x83abc0 size=440 (440B)
======================================================================
  0x83abc0: cmp      rsp, qword ptr [r14 + 0x10]
  0x83abc4: jbe      0x83ad5a
  0x83abca: push     rbp
  0x83abcb: mov      rbp, rsp
  0x83abce: sub      rsp, 0x68
  0x83abd2: mov      qword ptr [rsp + 0x78], rax
  0x83abd7: mov      rdx, qword ptr [rip + 0x663432]
  0x83abde: mov      rcx, rbx
  0x83abe1: mov      rbx, rax
  0x83abe4: mov      rax, rdx
  0x83abe7: call     0x571700
  0x83abec: test     rdi, rdi
  0x83abef: je       0x83ac61
  0x83abf1: movups   xmmword ptr [rsp + 0x58], xmm15
  0x83abf7: je       0x83abfd
  0x83abf9: mov      rdi, qword ptr [rdi + 8]
  0x83abfd: mov      qword ptr [rsp + 0x58], rdi
  0x83ac02: mov      qword ptr [rsp + 0x60], rsi
  0x83ac07: lea      rax, [rip + 0x1bfb85]
  0x83ac0e: mov      ebx, 0x1f
  0x83ac13: lea      rcx, [rsp + 0x58]
  0x83ac18: mov      edi, 1
  0x83ac1d: mov      rsi, rdi
  0x83ac20: call     0x50d240
  0x83ac25: test     rax, rax
  0x83ac28: jne      0x83ac53
  0x83ac2a: nop      
  0x83ac2b: lea      rax, [rip + 0x12b66e]
  0x83ac32: call     0x425600
  0x83ac37: mov      qword ptr [rax + 8], 0x1f
  0x83ac3f: lea      rcx, [rip + 0x1bfb4d]
  0x83ac46: mov      qword ptr [rax], rcx
  0x83ac49: mov      rbx, rax
  0x83ac4c: lea      rax, [rip + 0x1e058d]
  0x83ac53: mov      rcx, rbx
  0x83ac56: mov      rbx, rax
  0x83ac59: xor      eax, eax
  0x83ac5b: add      rsp, 0x68
  0x83ac5f: pop      rbp
  0x83ac60: ret      
  0x83ac61: cmp      rbx, 0x20
  0x83ac65: je       0x83ad04
  0x83ac6b: lea      rcx, [rsp + 0x38]
  0x83ac70: movups   xmmword ptr [rcx], xmm15
  0x83ac74: movups   xmmword ptr [rcx + 0x10], xmm15
  0x83ac79: lea      rcx, [rip + 0xe0a40]
  0x83ac80: mov      qword ptr [rsp + 0x38], rcx
  0x83ac85: lea      rcx, [rip + 0x1db44c]
  0x83ac8c: mov      qword ptr [rsp + 0x40], rcx
  0x83ac91: mov      rax, rbx
  0x83ac94: call     0x485520
  0x83ac99: lea      rcx, [rip + 0xe0a20]
  0x83aca0: mov      qword ptr [rsp + 0x48], rcx
  0x83aca5: mov      qword ptr [rsp + 0x50], rax
  0x83acaa: lea      rax, [rip + 0x1c8167]
  0x83acb1: mov      ebx, 0x2c
  0x83acb6: lea      rcx, [rsp + 0x38]
  0x83acbb: mov      edi, 2
  0x83acc0: mov      rsi, rdi
  0x83acc3: call     0x50d240
  0x83acc8: test     rax, rax
  0x83accb: jne      0x83acf6
  0x83accd: nop      
  0x83acce: lea      rax, [rip + 0x12b5cb]
  0x83acd5: call     0x425600
  0x83acda: mov      qword ptr [rax + 8], 0x2c
  0x83ace2: lea      rcx, [rip + 0x1c812f]
  0x83ace9: mov      qword ptr [rax], rcx
  0x83acec: mov      rbx, rax
  0x83acef: lea      rax, [rip + 0x1e04ea]
  0x83acf6: mov      rcx, rbx
  0x83acf9: mov      rbx, rax
  0x83acfc: xor      eax, eax
  0x83acfe: add      rsp, 0x68
  0x83ad02: pop      rbp
  0x83ad03: ret      
  0x83ad04: mov      qword ptr [rsp + 0x28], rcx
  0x83ad09: mov      qword ptr [rsp + 0x30], rax
  0x83ad0e: lea      rax, [rip + 0x12a98b]
  0x83ad15: call     0x425600
  0x83ad1a: mov      qword ptr [rax + 8], 0x20
  0x83ad22: mov      rcx, qword ptr [rsp + 0x28]
  0x83ad27: mov      qword ptr [rax + 0x10], rcx
  0x83ad2b: cmp      dword ptr [rip + 0x6871de], 0
  0x83ad32: jne      0x83ad40
  0x83ad34: mov      rdx, qword ptr [rsp + 0x30]
  0x83ad39: jmp      0x83ad4d
  0x83ad3b: nop      dword ptr [rax + rax]
  0x83ad40: call     0x48f4e0
  0x83ad45: mov      rdx, qword ptr [rsp + 0x30]
  0x83ad4a: mov      qword ptr [r11], rdx
  0x83ad4d: mov      qword ptr [rax], rdx
  0x83ad50: xor      ebx, ebx
  0x83ad52: xor      ecx, ecx
  0x83ad54: add      rsp, 0x68
  0x83ad58: pop      rbp
  0x83ad59: ret      
  0x83ad5a: mov      qword ptr [rsp + 8], rax
  0x83ad5f: mov      qword ptr [rsp + 0x10], rbx
  0x83ad64: call     0x48db80
  0x83ad69: mov      rax, qword ptr [rsp + 8]
  0x83ad6e: mov      rbx, qword ptr [rsp + 0x10]
  0x83ad73: jmp      0x83abc0

======================================================================
main_main @ 0x86ea80 size=426 (426B)
======================================================================
  0x86ea80: cmp      rsp, qword ptr [r14 + 0x10]
  0x86ea84: jbe      0x86ec1b
  0x86ea8a: push     rbp
  0x86ea8b: mov      rbp, rsp
  0x86ea8e: sub      rsp, 0x58
  0x86ea92: mov      rax, qword ptr [rip + 0x62f247]
  0x86ea99: nop      
  0x86ea9a: lea      rbx, [rip + 0x17e488]
  0x86eaa1: mov      ecx, 6
  0x86eaa6: xor      edi, edi
  0x86eaa8: xor      esi, esi
  0x86eaaa: lea      r8, [rip + 0x191db3]
  0x86eab1: mov      r9d, 0x28
  0x86eab7: call     0x5ab700
  0x86eabc: mov      qword ptr [rsp + 0x38], rax
  0x86eac1: mov      rax, qword ptr [rip + 0x62f218]
  0x86eac8: nop      
  0x86eac9: lea      rbx, [rip + 0x17e45f]
  0x86ead0: mov      ecx, 6
  0x86ead5: xor      edi, edi
  0x86ead7: xor      esi, esi
  0x86ead9: lea      r8, [rip + 0x197e37]
  0x86eae0: mov      r9d, 0x35
  0x86eae6: call     0x5ab700
  0x86eaeb: mov      rcx, qword ptr [rip + 0x630036]
  0x86eaf2: nop      
  0x86eaf3: cmp      rcx, 1
  0x86eaf7: jb       0x86ec15
  0x86eafd: mov      qword ptr [rsp + 0x40], rax
  0x86eb02: mov      rax, qword ptr [rip + 0x62f1d7]
  0x86eb09: dec      rcx
  0x86eb0c: mov      rdx, qword ptr [rip + 0x63000d]
  0x86eb13: mov      rdi, qword ptr [rip + 0x630016]
  0x86eb1a: dec      rdi
  0x86eb1d: mov      rsi, rdi
  0x86eb20: neg      rsi
  0x86eb23: sar      rsi, 0x3f
  0x86eb27: and      esi, 0x10
  0x86eb2a: lea      rbx, [rdx + rsi]
  0x86eb2e: call     0x5ac800
  0x86eb33: mov      rdx, qword ptr [rsp + 0x38]
  0x86eb38: cmp      qword ptr [rdx + 8], 0
  0x86eb3d: je       0x86eb4b
  0x86eb3f: mov      r8, qword ptr [rsp + 0x40]
  0x86eb44: cmp      qword ptr [r8 + 8], 0
  0x86eb49: jne      0x86eba6
  0x86eb4b: lea      rdx, [rip + 0xac92e]
  0x86eb52: mov      qword ptr [rsp + 0x48], rdx
  0x86eb57: lea      rdx, [rip + 0x1a9132]
  0x86eb5e: mov      qword ptr [rsp + 0x50], rdx
  0x86eb63: mov      rbx, qword ptr [rip + 0x62f10e]
  0x86eb6a: lea      rax, [rip + 0x1ac64f]
  0x86eb71: lea      rcx, [rsp + 0x48]
  0x86eb76: mov      edi, 1
  0x86eb7b: mov      rsi, rdi
  0x86eb7e: nop      
  0x86eb80: call     0x510740
  0x86eb85: mov      rdx, qword ptr [rip + 0x6162c4]
  0x86eb8c: mov      r8, qword ptr [rdx]
  0x86eb8f: call     r8
  0x86eb92: mov      eax, 1
  0x86eb97: call     0x508ce0
  0x86eb9c: mov      rdx, qword ptr [rsp + 0x38]
  0x86eba1: mov      r8, qword ptr [rsp + 0x40]
  0x86eba6: mov      rax, qword ptr [rdx]
  0x86eba9: mov      rbx, qword ptr [rdx + 8]
  0x86ebad: mov      rcx, qword ptr [r8]
  0x86ebb0: mov      rdi, qword ptr [r8 + 8]
  0x86ebb4: call     0x86ec40
  0x86ebb9: test     rax, rax
  0x86ebbc: je       0x86ec0f
  0x86ebbe: movups   xmmword ptr [rsp + 0x48], xmm15
  0x86ebc4: je       0x86ebca
  0x86ebc6: mov      rax, qword ptr [rax + 8]
  0x86ebca: mov      qword ptr [rsp + 0x48], rax
  0x86ebcf: mov      qword ptr [rsp + 0x50], rbx
  0x86ebd4: mov      rbx, qword ptr [rip + 0x62f09d]
  0x86ebdb: lea      rax, [rip + 0x1ac5de]
  0x86ebe2: lea      rcx, [rip + 0x17fb4c]
  0x86ebe9: mov      edi, 0xa
  0x86ebee: lea      rsi, [rsp + 0x48]
  0x86ebf3: mov      r8d, 1
  0x86ebf9: mov      r9, r8
  0x86ebfc: nop      dword ptr [rax]
  0x86ec00: call     0x510100
  0x86ec05: mov      eax, 1
  0x86ec0a: call     0x508ce0
  0x86ec0f: add      rsp, 0x58
  0x86ec13: pop      rbp
  0x86ec14: ret      
  0x86ec15: call     0x48f8a0
  0x86ec1a: nop      
  0x86ec1b: nop      dword ptr [rax + rax]
  0x86ec20: call     0x48db80
  0x86ec25: jmp      0x86ea80
