# Figma 从未出现的参数清单（q26/q27 终盘对账）

- 服务端参数全集（JS 提取，过滤噪声后）: 1286
- image_origin_file_key [win]
- image_origin_library_key [win]
- image_sha1s [win]
- includeFolderTeamCanEdit [toAPI+win]
- insertedNodeId [win]
- isBranch [win]
- isLibrary [win]
- libraryModule [win]
- libraryName [win]
- loadedFolders [win]
- makeLibraryId [win]
- make_library_id [win]
- movingResource [win]
- newFileFrom [win]
- nodeChanges [win]
- nodeOffset [win]
- numFiles [win]
- num_assets_in_request [toAPI+win]
- oldSharingAudienceControl [win]
- onCanvasExpired [win]
- optimisticFileKeys [win]
- parentNodeChanges [win]
- previewResource [win]
- probeAudioBlob [win]
- profileName [win]
- proxyUploadPresignedPost [win]
- publishedCanvasWidgetVersions [win]
- removed_editor_uuids [win]
- requestedFromFileKey [toAPI+win]
- resourceConnectionId [win]
- resourceKey [win]
- resource_key [win]
- selectTemplateAfterInsertion [win]
- share_settings_type [win]
- sharedApiPromise [win]
- shared_by [win]
- sharingAudienceControlComputed [win]
- shas [win]
- shouldShowOnlyTrashedFiles [win]
- signedImageUrl [win]
- stateGroupNodeId [win]
- templateBuffer [win]
- templateCustomPosition [win]
- thumbnail_object_key [win]
- uploadEvents [win]
- uploadPath [win]
- upload_path [win]
- upload_url [win]
- videoThumbnailSha1 [win]
- widgetIDToVersions [win]
- widgetVersionID [win]

## E.集成/密钥/URL (68)

- blob_upload_commit_key [win]
- certificate [win]
- clientSecret [win]
- cmsImage [win]
- componentThumbnailUrl [win]
- currentFileKey [win]
- duplicatedFileKey [win]
- editingFileKey [win]
- encodedKiwiSchemaUrl [win]
- encryptionKey [win]
- encryptionSalt [win]
- error_redirect_url [win]
- existingFileKey [win]
- ext_chrome_extension_scopes [win]
- extensionId [win]
- extensionName [win]
- extensionType [win]
- extension_usage_window [win]
- g_secret [win]
- git_branch [win]
- github_installation_id [win]
- github_repository [win]
- idp_metadata_url [win]
- image_origin_file_key [win]
- image_origin_library_key [win]
- img_url_500_500 [win]
- localKey [win]
- localOldGuidToNewKey [win]
- localPlugins [win]
- logoUrlNonNullable [win]
- mcpServerId [win]
- mcp_client_disabled [win]
- mcp_custom_connectors_disabled [win]
- metadata_url [win]
- moduleKey [win]
- n_extension_actions [win]
- n_extension_users [win]
- p3Plugins [win]
- pinnedPluginsEnabled [win]
- plaintextKey [win]
- plan_access_key_id [win]
- plan_access_key_ids [win]
- pluginVersionId [win]
- plugin_publishers [win]
- privacy_policy_url [win]
- protectedKey [win]
- provisioningApiToken [win]
- remoteRepositoryId [win]
- remote_repository_id [win]
- repo_url [win]
- repository_full_name [win]
- requestedFromFileKey [toAPI+win]
- resourceKey [win]
- resource_key [win]
- secret_name [toAPI+win]
- secret_value [toAPI+win]
- signedImageUrl [win]
- sso_target_url [win]
- subscribedOldKeyToNewKey [win]
- terms_url [win]
- thumbnail_object_key [win]
- tos_acceptance_terms_key [win]
- ugit_url [win]
- upload_url [win]
- userEncryptionKey [win]
- using_cms_collection [win]
- weave_action [win]
- workspaces_extensions_used_on [win]

## F.用户/群组 (52)

- addedByUserId [win]
- admin_email [win]
- admin_org_user_ids [win]
- admin_user_ids [win]
- admin_users_metadata [win]
- annualSeatCounts [win]
- asUserId [win]
- callUserId [win]
- call_user_id [win]
- colorProfilePreference [win]
- contact_email [win]
- countBySeatType [win]
- currentUserProfileId [win]
- deletedOrgUserCount [win]
- emailAddress [win]
- emailList [win]
- emailsToExclude [win]
- legalName [win]
- legal_name [win]
- licenseGroupName [win]
- licenseGroupsCount [win]
- license_group_ids [win]
- n_extension_users [win]
- newUser [win]
- nickname [win]
- onOpenUserGroupCreationModal [win]
- onStateGroupRequest [win]
- onViewTeamMembers [win]
- orgUsersByOrgId [win]
- plan_user_ids [win]
- preventUserClose [win]
- productAreaGroups [win]
- profileName [win]
- pronouns [win]
- roleUserEmail [win]
- selectedUserGroupId [win]
- selectedUserSeatTypes [win]
- selected_user_seat_types [win]
- shouldRecordUsedStateGroupFetchResult [win]
- showing_billing_groups [win]
- stateGroupError [win]
- stateGroupNodeId [win]
- stateGroupSelectionMode [win]
- top_org_users [win]
- userEncryptionKey [win]
- userFirstRanAt [win]
- userGroupIds [win]
- userGroupsData [win]
- userGroupsNoOwner [win]
- userIdToChangeCount [win]
- user_action_uuids [win]
- user_group_ids [win]

## G.分享/协作者/链接 (19)

- added_editors [win]
- added_sources [win]
- adminRecommendedResourcesEnabled [win]
- clearLinkPreview [win]
- linkCreatedAt [win]
- linkExpirationAt [win]
- linkExpirationDays [win]
- linkType [win]
- pendingRequest [win]
- pendingTransferRequests [win]
- recipient_settings [win]
- recipients [win]
- remove_collaborators [win]
- removed_editor_uuids [win]
- removed_source_uuids [win]
- sharedApiPromise [win]
- shared_by [win]
- submitPending [win]
- teamPendingTransfers [win]

## H.时间/过期/计数 (55)

- account_type [toAPI+win]
- annualSeatCounts [win]
- attempt_count [win]
- cancelDate [win]
- countBySeatType [win]
- count_by_billable_product [win]
- defaultCountry [win]
- deletedOrgUserCount [win]
- endDate [win]
- end_timestamp_ms [toAPI+win]
- expected_updated_at [win]
- expiration [win]
- folderUpdates [win]
- frequencies [win]
- last_edit_at [win]
- last_reviewed_at [win]
- licenseGroupsCount [win]
- linkExpirationAt [win]
- linkExpirationDays [win]
- maxTimes [win]
- monotonicTimeMs [win]
- n_extension_actions [win]
- n_extension_users [win]
- newHostCount [win]
- new_badge_until [win]
- numColumns [win]
- numComments [win]
- numExisting [win]
- numFiles [win]
- numInvites [win]
- numPublishers [win]
- numReactions [win]
- numTeams [win]
- numUnsuccessfulDeletes [win]
- num_assets_in_request [toAPI+win]
- oldHostCount [win]
- presetsDisabled [win]
- resets_at [win]
- run_count [win]
- shouldUpdateLoadingStatus [win]
- showUpdatedInputDesign [win]
- startDate [win]
- start_timestamp_ms [toAPI+win]
- subtotal [win]
- subtotal_estimate [win]
- teamUpdates [win]
- timeoutDuration [win]
- timeoutDurationInSecs [win]
- totalDeletes [win]
- ttl_seconds [win]
- updateAddress [win]
- updateVatGstId [win]
- userIdToChangeCount [win]
- validateName [win]
- wallTimeMs [win]

## Z.其他 (191)

- additionalDataToLog [win]
- ai_features_disabled [win]
- allStates [win]
- allowDefaulting [win]
- allow_unverified [win]
- annualSub [win]
- appAuthAppType [win]
- appAuthDesktopProtocol [win]
- appDescriptor [win]
- app_auth_status [win]
- app_type [win]
- applicablePriceData [win]
- applicablePrices [win]
- areDropdownsDisabled [win]
- attribute [win]
- attribution [win]
- authOrigin [win]
- autofocusCommentInput [win]
- baseColors [win]
- bitmap [win]
- callEventCallback [win]
- callId [win]
- callbacks [win]
- cartDispatch [win]
- channelID [win]
- childRef [win]
- clickAnswer [win]
- clipRule [win]
- codePath [win]
- codeToFigma [win]
- codeToFigmaStatus [win]
- colorPaletteUuid [toAPI+win]
- columnStyleXStyle [win]
- confirmText [win]
- confirmationTitle [win]
- containerStyleXStyle [win]
- creationParams [toAPI+win]
- customHeaders [win]
- defaultOpen [win]
- deletePackages [win]
- deletedPackages [win]
- deletingAll [win]
- designSystemId [win]
- desktop_protocol [toAPI+win]
- diffBasis [win]
- diffChunks [win]
- diffPayload [win]
- disableClickOutsideToHide [win]
- disableFlashError [win]
- documentFocused [win]
- downloadableBuffer [win]
- dropdownId [win]
- ds_import_id [win]
- entry_point_mode [win]
- entrypoint_id [win]
- errorName [win]
- error_category [win]
- estimate_context_by_billable_product [win]
- eventName [win]
- eventOrigin [win]
- event_name [win]
- event_names [win]
- exampleComponents [win]
- example_components [win]
- fadeEdges [win]
- fadingOut [win]
- failOnEmptyResponse [win]
- figma_provided_libraries_disabled [win]
- fixedTopDynamic [win]
- fontSize [win]
- font_ids [win]
- forceOpenNewTab [win]
- formState [win]
- gallery_title [win]
- getItemHeight [win]
- headerSize [win]
- hideModal [win]
- hideTarget [win]
- htmlName [win]
- inFrame [win]
- initialAddress [win]
- initialPost [win]
- initialPreloadedPost [win]
- initial_view [win]
- isCloseHidden [win]
- isDesktopMenu [win]
- isDrawMode [win]
- isEduUpgrade [win]
- isInvalid [win]
- isLimitedDevMode [win]
- isMultiFrameGIF [win]
- is_initial [win]
- is_orphaned [win]
- is_slides_disabled [win]
- itemType [win]
- item_type [win]
- keepalive [win]
- keyboard_preference [win]
- keyboard_preference_method [win]
- lastEdited [win]
- last_changed_by_name [win]
- last_reviewed_by_id [win]
- liveStore [win]
- loadstart [win]
- localStorageLastActive [win]
- logs [win]
- make_attachments_disabled [win]
- make_local_disabled [win]
- make_voice_transcription_disabled [win]
- make_web_search_disabled [win]
- marginBottom [win]
- monthlySub [win]
- muted [win]
- navigationPreference [win]
- notifyTheRelevantOncall [win]
- onRedemptionSuccess [win]
- onRevokeTransferRequestSuccess [win]
- onTrackMouseDown [win]
- onTrackWheel [win]
- oneStep [win]
- onfulfilled [win]
- onrejected [win]
- optOutOfPrevModal [win]
- opted_in [win]
- ordered_sections [win]
- overrideGridColumnStyleWithStandardWidth [win]
- passwordFields [win]
- percentOffsetX [win]
- percentOffsetY [win]
- pluralized [win]
- popStack [win]
- portfolio_frame_type [win]
- prefetch [win]
- premultiplyAlpha [win]
- reconcileStateWithDom [win]
- redactedCustomHeaders [win]
- redacted_custom_headers [win]
- rejectionParams [toAPI+win]
- render_options [win]
- requestAppAuth [win]
- requestIds [toAPI+win]
- requestTakeover [win]
- request_context [toAPI+win]
- request_context_id [toAPI+win]
- requesterName [win]
- requesterNote [toAPI+win]
- resolutionParams [toAPI+win]
- reviewer_ids [toAPI+win]
- rollout [win]
- rootMargin [win]
- scrollBarAlways [win]
- scrollState [win]
- scrollWidth [win]
- scrollbarLeft [win]
- scrollbarWidth [win]
- selectedStates [win]
- session_overrides [win]
- setContent [win]
- setName [win]
- setNextState [win]
- setParticipantIdsCallback [win]
- severityOptions [win]
- skipVisualBell [win]
- slackChannel [win]
- slidesDisabled [win]
- sourceRoute [win]
- startDragScrollLeft [win]
- startDragX [win]
- startSequenceNumber [win]
- statusChangeNotifs [win]
- stripKeys [win]
- supabaseDisabled [win]
- support_visibility_disabled [win]
- supportsCreateBitmapOptions [win]
- tookMs [win]
- toolPreferences [win]
- tool_preferences [win]
- trackEvent [win]
- trackLeft [win]
- trackWidth [win]
- transitions [win]
- trimAddress [win]
- unreadComments [win]
- upcomingState [win]
- upsertResponse [win]
- usage_windows [win]
- useVoiceCallRTCMode [win]
- visible_to_plan [win]
- vote_option [win]
- waitForTabRecentlyVisible [win]
- wasConvertedFromHEIC [win]

## X.TS 类型名（排除类）

McpClient PlanUserRecord RecentFile2 ResourceSave UserSidebarSection

## Y.逆向产出见过但所有测试未碰（52）

- accepted_seller_tos [win]
- apiFileKeys [win]
- billing_contact [win]
- canDuplicate [win]
- canShare [win]
- canSkipDeletionConfirmation [win]
- containerClassName [win]
- credentials [win]
- currentUrl [win]
- currentUserId [win]
- endSequenceNumber [win]
- favorited_resource_ids [win]
- feedType [win]
- getDynamicConfig [win]
- ids_to_versions [win]
- includeRepo [win]
- installationId [win]
- installation_id [win]
- isDisabled [win]
- isGlobal [win]
- isVisible [win]
- is_desktop [win]
- last_view_at [win]
- mainComponentId [win]
- needApproval [win]
- newTeam [win]
- oidc_issuer [win]
- orderedFavoritedResourceIds [win]
- ordered_favorited_resource_ids [win]
- orgSamlConfigId [win]
- overrideInstallStatus [win]
- portfolio_url [win]
- preferences [win]
- promo_code [win]
- publishedPlugins [win]
- publishedWidgets [win]
- rawInput [win]
- selectedOrgJoinRequest [win]
- shared_at [win]
- shouldUpdatePermissions [win]
- should_update_permissions [win]
- sidebarSectionId [win]
- style_keys [win]
- subscribeToRealtime [win]
- threshold [win]
- toOrg [win]
- toPublic [win]
- usage_alert_id [win]
- user_action_uuid [win]
- user_name [win]
- widgetIDAndVersions [win]
- widgetIds [win]

saved: Figma-从未出现参数清单-2026-09-11.md
